const unsigned short ssword3face[] = {
 0x620B, 0xFC4B, 0xFC4B, 0x620B, 0x9A89, 0x620B, 0xD2C9, 0xFC4B, 0xFC4B, 0xFC4B, 0xFC4B, 0xFC4B, 0xFC4B, 0xFC4B, 0xFC4B, 0xFC4B,
 0xFC4B, 0xFC4B, 0xFC4B, 0xFC4B, 0xD2C9, 0x9A89, 0x620B, 0x620B, 0x620B, 0x9A89, 0xD2C9, 0xD2C9, 0xD2C9, 0xD2C9, 0xD2C9, 0xD2C9,
 0x4D84, 0x620B, 0xD2C9, 0xD2C9, 0x9A89, 0xD2C9, 0xFC4B, 0xD2C9, 0x9A89, 0x620B, 0x620B, 0x620B, 0x620B, 0x620B, 0x620B, 0x620B,
 0x9A89, 0xD2C9, 0xD2C9, 0xD2C9, 0xD2C9, 0xD2C9, 0xD2C9, 0xD2C9, 0x9A89, 0x620B, 0x620B, 0x620B, 0x9A89, 0xD2C9, 0xD2C9, 0xD2C9,
 0x4D84, 0x4D84, 0x620B, 0x620B, 0x620B, 0xFC4B, 0x9A89, 0x620B, 0x620B, 0x5D1E, 0x3B99, 0x620B, 0x5ACE, 0x8EDF, 0x620B, 0x8EDF,
 0x5ACE, 0x620B, 0x9A89, 0xD2C9, 0xFC4B, 0xFC4B, 0xFC4B, 0xFC4B, 0xFC4B, 0xFC4B, 0xFC4B, 0xD2C9, 0x9A89, 0x9A89, 0x9A89, 0x9A89,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0xD2C9, 0xFC4B, 0xD2C9, 0x620B, 0x8EDF, 0x620B, 0x620B, 0x5ACE, 0x8EDF, 0x3B99, 0x5ACE,
 0x5D1E, 0xD7DF, 0x3B99, 0x620B, 0x9A89, 0xFC4B, 0xFC4B, 0xD2C9, 0x9A89, 0x9A89, 0xD2C9, 0xFC4B, 0xFC4B, 0xD2C9, 0x620B, 0x620B,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x620B, 0x620B, 0x5D1E, 0x3B99, 0x620B, 0x620B, 0x5ACE, 0x5D1E, 0x5D1E, 0x5ACE,
 0x8EDF, 0x620B, 0x620B, 0x620B, 0x620B, 0x620B, 0xD2C9, 0xFC4B, 0xFC4B, 0xD2C9, 0x9A89, 0x9A89, 0x9A89, 0x620B, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x8EDF, 0x5ACE, 0x620B, 0x620B, 0x620B, 0x5ACE, 0x5ACE, 0x5ACE,
