const unsigned short ssword4[] = {
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x39C8, 0xFD05, 0xE287, 0x39C8, 0x7450, 0x7450, 0x39C8, 0x39C8, 0x39C8, 0x7450, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0x39C8,
 0x7450, 0x39C8, 0xE287, 0x39C8, 0x39C8, 0x39C8, 0xE287, 0xE287, 0x39C8, 0x7450, 0x7450, 0x4D84, 0x4D84, 0x39C8, 0xFD05, 0x39C8,
 0x39C8, 0x5C96, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x39C8, 0x39C8, 0x7450, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0xFF83, 0x189D, 0x39C8,
 0x47DF, 0xFD05, 0xFD05, 0xFD05, 0x47DF, 0x47DF, 0x39C8, 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0xFF83, 0xFD05, 0x39C8, 0x39C8,
 0x39C8, 0x39C8, 0x39C8, 0x39C8, 0x47DF, 0x39C8, 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0xFD05, 0xFF83, 0xE287, 0x39C8, 0xE287,
 0xD7DF, 0x5C96, 0x47DF, 0x7A4B, 0x39C8, 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0xFF83, 0xE287, 0x39C8, 0xFD05, 0x39C8,
 0x47DF, 0xF75B, 0xFFDF, 0x7A4B, 0x39C8, 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0xFD05, 0x39C8, 0x39C8, 0xE287, 0x39C8, 0x47DF,
 0x91C7, 0xEDD2, 0xFFDF, 0xFFDF, 0x39C8, 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0xE287, 0xFD05, 0xFD05, 0xE287, 0x39C8, 0x5C96,
 0x39C8, 0x39C8, 0x39C8, 0xFFDF, 0xFFDF, 0x39C8, 0x4D84, 0x4D84, 0x39C8, 0xE287, 0xFF83, 0xFF83, 0xFD05, 0x630E, 0x91C7, 0x47DF,
 0xE287, 0xE287, 0x7A4B, 0x7A4B, 0xFFDF, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0xE287, 0x39C8, 0xD7DF, 0xD7DF, 0xD7DF, 0x91C7, 0x7A4B,
 0xE287, 0x39C8, 0x4D84, 0x7A4B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0x189D, 0x39C8, 0xD7DF, 0x39C8, 0xD7DF, 0x7A4B, 0x39C8,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0x189D, 0x189D, 0x189D, 0x47DF, 0x189D, 0x39C8, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0x189D, 0x189D, 0x189D, 0x189D, 0x189D, 0x39C8, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0x189D, 0x189D, 0x39C8, 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
};
