const unsigned short massasin1[] = {
 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84,
 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x7470, 0x39C8,
 0x5CB6, 0x630E, 0x39C8, 0x7470, 0x7470, 0x7470, 0x7470, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x7470, 0x39C8, 0x4AAE,
 0x5CB6, 0x39C8, 0x39C8, 0x39C8, 0x7470, 0x39C8, 0x39C8, 0x39C8, 0x7470, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x7470, 0x39C8, 0x39C8,
 0x4236, 0x4236, 0x2A5D, 0x39C8, 0x5CB6, 0x5CB6, 0x39C8, 0x7470, 0x7470, 0x6D84, 0x6D84, 0x39C8, 0x39C8, 0x4236, 0x2A5D, 0x2A5D,
 0x4236, 0x2A5D, 0x2A5D, 0x39C8, 0x39C8, 0x7470, 0x7470, 0x6D84, 0x6D84, 0x6D84, 0x39C8, 0x3A4F, 0x4236, 0x4236, 0x2A5D, 0x4236,
 0x2A5D, 0x2A5D, 0x39C8, 0x4236, 0x39C8, 0x1072, 0x39C8, 0x6D84, 0x6D84, 0x6D84, 0x39C8, 0x2A5D, 0x4236, 0x2A5D, 0x2A5D, 0x2A5D,
 0x3A4F, 0x39C8, 0x2A5D, 0x39C8, 0x39C8, 0x39C8, 0x6D84, 0x6D84, 0x6D84, 0x39C8, 0x3A4F, 0x4236, 0x2A5D, 0x2A5D, 0x2A5D, 0x3A4F,
 0x2A5D, 0x39C8, 0x39C8, 0x4AAE, 0x39C8, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x39C8, 0x4236, 0x2A5D, 0x191F, 0x2A5D, 0x3A4F, 0x39C8,
 0x4AAE, 0x4AAE, 0x4AAE, 0x39C8, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x39C8, 0x3A4F, 0x191F, 0x191F, 0x2A5D, 0x4236, 0x39C8, 0x4AAE,
 0x39C8, 0x39C8, 0x39C8, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x39C8, 0x3A4F, 0x4236, 0x4236, 0x2A5D, 0x39C8, 0x39C8, 0xFFFF,
 0x39C8, 0x191F, 0x39C8, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x39C8, 0x4236, 0x2A5D, 0x4236, 0x4236, 0x4236, 0x4AAE, 0x39C8, 0x191F,
 0x4236, 0x39C8, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x39C8, 0xD7FF, 0xD7FF, 0x5CB6, 0x4236, 0x2A5D, 0x4236, 0x39C8, 0x4236, 0xD7FF,
 0x2A5D, 0x39C8, 0x6D84, 0x6D84, 0x6D84, 0x39C8, 0x2A5D, 0x2A5D, 0x2A5D, 0x4236, 0x4AAE, 0x39C8, 0x6D84, 0x39C8, 0x39C8, 0xD7FF,
 0x39C8, 0x6D84, 0x6D84, 0x6D84, 0x39C8, 0x189D, 0x189D, 0x189D, 0x4236, 0x4AAE, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x39C8, 0x39C8,
 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x39C8, 0x39C8, 0x39C8, 0x39C8, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84,
 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84,
 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84,
 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84,
 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84,
 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84,
 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84,
 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84,
 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84,
};
