const unsigned short ssword3[] = {
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x0861,
 0x7450, 0x39C8, 0xFD05, 0xE287, 0x39C8, 0x7450, 0x7450, 0x39C8, 0x39C8, 0x39C8, 0x7450, 0x4D84, 0x4D84, 0x4D84, 0x0861, 0x7450,
 0x7450, 0x39C8, 0xE287, 0x39C8, 0x39C8, 0x39C8, 0xE287, 0xE287, 0x39C8, 0x7450, 0x7450, 0x4D84, 0x4D84, 0x0861, 0x7450, 0x7450,
 0x39C8, 0x5C96, 0x47DF, 0x47DF, 0x47DF, 0xE287, 0x39C8, 0x39C8, 0x7450, 0x0861, 0x39C8, 0x4D84, 0x39C8, 0x39C8, 0x39C8, 0x39C8,
 0x47DF, 0xFD05, 0xFD05, 0x47DF, 0x47DF, 0x47DF, 0x39C8, 0x39C8, 0x39C8, 0xE287, 0x39C8, 0x39C8, 0xFD05, 0x39C8, 0x189D, 0x39C8,
 0x39C8, 0x39C8, 0x47DF, 0x39C8, 0x39C8, 0xFD05, 0x39C8, 0xE287, 0xE287, 0x39C8, 0x39C8, 0xFD05, 0xE287, 0x39C8, 0x39C8, 0xE287,
 0xD7DF, 0x91C7, 0x47DF, 0x91C7, 0xFD05, 0x39C8, 0x39C8, 0xE287, 0x39C8, 0x39C8, 0xE287, 0xFD05, 0x91C7, 0xFD05, 0xFD05, 0x91C7,
 0x47DF, 0x7A4B, 0x91C7, 0xE287, 0xD7DF, 0x39C8, 0xE287, 0x39C8, 0x4D84, 0x39C8, 0xFD05, 0x91C7, 0xE287, 0x91C7, 0x47DF, 0x630E,
 0xFFDF, 0x7A4B, 0x91C7, 0xFD05, 0x39C8, 0x39C8, 0x4D84, 0x4D84, 0x39C8, 0xE287, 0xE287, 0xFD05, 0xE287, 0x5C96, 0x5C96, 0x7A4B,
 0xFFDF, 0x7A4B, 0x39C8, 0xE287, 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0xFD05, 0xFF83, 0xFD05, 0x39C8, 0x630E, 0x630E, 0x91C7,
 0xFFDF, 0x7A4B, 0x39C8, 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0xFD05, 0x39C8, 0xD7DF, 0xD7DF, 0xD7DF, 0x630E, 0xE287,
 0xFFDF, 0x39C8, 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0x189D, 0x39C8, 0xD7DF, 0x39C8, 0xD7DF, 0x39C8, 0x7A4B,
 0xFFDF, 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0x189D, 0x189D, 0x189D, 0x47DF, 0x189D, 0x39C8, 0x39C8, 0x7A4B,
 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0x189D, 0x189D, 0x189D, 0x189D, 0x189D, 0x39C8, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0x189D, 0x189D, 0x39C8, 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
};
