const unsigned short maxe3[] = {
 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x7450,
 0x39C8, 0x42F8, 0x47DE, 0x42F8, 0x39C8, 0x7450, 0x7450, 0x7450, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x7450, 0x7450,
 0x39C8, 0x42F8, 0x42F8, 0x39C8, 0x7450, 0x7450, 0x39C8, 0x39C8, 0x39C8, 0x39C8, 0x7450, 0x6D64, 0x6D64, 0x7450, 0x7450, 0x39C8,
 0x4C93, 0x4C93, 0x4C93, 0x39C8, 0x39C8, 0x4C93, 0x42F8, 0x5C96, 0x39C8, 0x7450, 0x7450, 0x6D64, 0x6D64, 0x7450, 0x39C8, 0x39C8,
 0x42F8, 0x42F8, 0x39C8, 0x39C8, 0x39C8, 0x42F8, 0x39C8, 0x7450, 0x7450, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x39C8, 0x4C93, 0x39C8,
 0x42F8, 0x47DE, 0x47DE, 0x5C96, 0x47DE, 0x5C96, 0x39C8, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x39C8, 0x42F8, 0x69DA, 0x39C8, 0x47DE,
 0x4C93, 0x42F8, 0x42F8, 0x4C93, 0x5C96, 0x39C8, 0x6D64, 0x6D64, 0x6D64, 0x39C8, 0x4C93, 0x42F8, 0x42F8, 0x4C93, 0x39C8, 0x4C93,
 0x42F8, 0x42F8, 0x4C93, 0x39C8, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x39C8, 0x4C93, 0x4C93, 0x39C8, 0x39C8, 0x39C8, 0x5C96, 0x47DE,
 0x47DE, 0x5C96, 0x39C8, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x39C8, 0xD7DF, 0xFFDF, 0x39C8, 0x0000, 0x39C8, 0x5C96, 0x5C96, 0x5C96,
 0x630E, 0x39C8, 0x39C8, 0x39C8, 0x39C8, 0x39C8, 0x39C8, 0xD7DF, 0xD7DF, 0x39C8, 0x39C8, 0x5C96, 0x5C96, 0xD7DF, 0xD7DF, 0xD7DF,
 0x5C96, 0x39C8, 0x42F8, 0x4C93, 0x39C8, 0x6D64, 0x39C8, 0xD7DF, 0xD7DF, 0x5C96, 0xD7DF, 0xD7DF, 0xD7DF, 0xD7DF, 0xD7DF, 0xD7DF,
 0x39C8, 0x4C93, 0x39C8, 0x39C8, 0x6D64, 0x39C8, 0xD7DF, 0xFFDF, 0xD7DF, 0xD7DF, 0x630E, 0x630E, 0x630E, 0xD7DF, 0xD7DF, 0x39C8,
 0x39C8, 0x9D99, 0x39C8, 0x6D64, 0x6D64, 0x39C8, 0xD7DF, 0xD7DF, 0x630E, 0xD7DF, 0xFFDF, 0xD7DF, 0x630E, 0x39C8, 0x42F8, 0x42F8,
 0x39C8, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x39C8, 0x39C8, 0x4C93, 0x39C8, 0xD7DF, 0x39C8, 0x436D, 0x39C8, 0x69DA, 0x42F8, 0x39C8,
 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x39C8, 0x39C8, 0x42F8, 0xD7DF, 0x42F8, 0x39C8, 0x9D99, 0x39C8, 0x39C8, 0x39C8, 0x6D64,
 0x6D64, 0x6D64, 0x6D64, 0x39C8, 0x9D99, 0x39C8, 0x42F8, 0x42F8, 0x42F8, 0x39C8, 0x39C8, 0x39C8, 0xFFDF, 0x39C8, 0x6D64, 0x6D64,
 0x6D64, 0x6D64, 0x39C8, 0x9D99, 0x4B2C, 0x39C8, 0x39C8, 0x39C8, 0x9D99, 0x9D99, 0xDEFD, 0xFFDF, 0x39C8, 0x6D64, 0x6D64, 0x6D64,
 0x6D64, 0x39C8, 0x39C8, 0x4B2C, 0x9D99, 0x436D, 0x9D99, 0x9D99, 0x9D99, 0xFFDF, 0xDEFD, 0x39C8, 0x6D64, 0x6D64, 0x6D64, 0x6D64,
 0x6D64, 0x6D64, 0x39C8, 0x4B2C, 0x9D99, 0x9D99, 0x9D99, 0xDEFD, 0xFFDF, 0x9D99, 0x39C8, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x6D64,
 0x6D64, 0x6D64, 0x39C8, 0x9D99, 0x9D99, 0xDEFD, 0xFFDF, 0xDEFD, 0x39C8, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x6D64,
 0x6D64, 0x39C8, 0xDEFD, 0xFFDF, 0xFFDF, 0xDEFD, 0x9D99, 0x39C8, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x39C8,
 0xFFDF, 0xFFDF, 0xDEFD, 0x9D99, 0x39C8, 0x39C8, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x39C8, 0x39C8,
 0x39C8, 0x39C8, 0x39C8, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x6D64,
 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x6D64, 0x6D64,
};
