const unsigned short mmage1[] = {
 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584,
 0x7450, 0x7450, 0x39C8, 0xCC92, 0x39C8, 0x39C8, 0x39C8, 0x39C8, 0x39C8, 0x39C8, 0x39C8, 0x7450, 0x5584, 0x5584, 0x7450, 0x39C8,
 0x39C8, 0x39C8, 0x624B, 0x47DE, 0x47DE, 0x5C96, 0x39C8, 0x39C8, 0xFC23, 0x89CA, 0x39C8, 0x7450, 0x5584, 0x39C8, 0xD1C5, 0x624B,
 0x624B, 0x5C96, 0x47DE, 0xCC92, 0xCC92, 0x630E, 0x624B, 0xFC23, 0xD1C5, 0x39C8, 0x5584, 0x5584, 0x39C8, 0xD1C5, 0x624B, 0x624B,
 0x624B, 0x47DE, 0xCC92, 0xCC92, 0x630E, 0x624B, 0xCC92, 0xD1C5, 0x39C8, 0x5584, 0x5584, 0x5584, 0x39C8, 0xCC92, 0x624B, 0x624B,
 0x5C96, 0xCC92, 0xCC92, 0x630E, 0x624B, 0xCC92, 0xCC92, 0x39C8, 0x5584, 0x5584, 0x5584, 0x39C8, 0xCC92, 0x624B, 0x624B, 0x624B,
 0x5C96, 0x624B, 0x624B, 0x624B, 0xCC92, 0xCC92, 0x39C8, 0x5584, 0x5584, 0x5584, 0x39C8, 0xCC92, 0xCC92, 0x624B, 0x624B, 0x624B,
 0x624B, 0x624B, 0x624B, 0xCC92, 0xCC92, 0x39C8, 0x5584, 0x5584, 0x5584, 0x5584, 0x39C8, 0xCC92, 0x624B, 0x89CA, 0xFC23, 0xFC23,
 0xFC23, 0x61C9, 0xCC92, 0xCC92, 0x39C8, 0x5584, 0x5584, 0x5584, 0x5584, 0x39C8, 0x61C9, 0x624B, 0xD1C5, 0x89CA, 0x89CA, 0x89CA,
 0xD1C5, 0x624B, 0x61C9, 0x39C8, 0x5584, 0x5584, 0x5584, 0x5584, 0x39C8, 0x89CA, 0xD1C5, 0x89CA, 0x61C9, 0x61C9, 0x61C9, 0x89CA,
 0xD1C5, 0x89CA, 0x39C8, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x39C8, 0x89CA, 0x61C9, 0xD1C5, 0xD1C5, 0x89CA, 0x61C9, 0xD1C5,
 0x39C8, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x39C8, 0x624B, 0x39C8, 0x39C8, 0x39C8, 0x624B, 0x39C8, 0x5584,
 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x39C8, 0xD1C5, 0x39C8, 0x39C8, 0x39C8, 0xD1C5, 0x39C8, 0x5584, 0x5584,
 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x39C8, 0x89CA, 0xFC23, 0xFC23, 0xFC23, 0x89CA, 0x39C8, 0x5584, 0x5584, 0x5584,
 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x39C8, 0x624B, 0xCC92, 0x624B, 0x39C8, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584,
 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x39C8, 0x39C8, 0x39C8, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584,
 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584,
 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584,
 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584,
 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584,
 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584,
 0x5584, 0x5584, 0x6DC7, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584,
 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584,
 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584, 0x5584,
};
