const unsigned short mcleric1[] = {
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x2945, 0x2945, 0x2945, 0x2945, 0x2945, 0x65DF, 0x2945, 0x2945, 0x2945, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x2945, 0x694C, 0xE61C, 0xE61C, 0x694C, 0xD459, 0x2945, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0xDE03, 0x4D84, 0x2945, 0x2945, 0x9A51, 0xD459, 0xD459, 0x694C, 0x4D84, 0x694C, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0xFFDF,
 0x4D84, 0xE61C, 0x2945, 0x9A51, 0xD459, 0xD459, 0x694C, 0xE61C, 0x694C, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0xFFDF, 0x4D84,
 0xE61C, 0x2945, 0x9A51, 0xD459, 0xD459, 0x694C, 0xE61C, 0x694C, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0xFFDF, 0x4D84, 0xE61C,
 0x2945, 0x9A51, 0xD459, 0xD459, 0x694C, 0xE61C, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0xFFDF, 0x4D84, 0xE61C, 0x2945,
 0x9A51, 0x9A51, 0xD459, 0x2945, 0xE61C, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0xFFDF, 0x4D84, 0x2945, 0x2945, 0x9A51,
 0x9A51, 0x9A51, 0xD459, 0x694C, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0xFFDF, 0x4D84, 0x2945, 0xD459, 0xD459, 0x9A51,
 0xD459, 0xD459, 0x694C, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x2945, 0x2945, 0x9A51, 0xD459, 0xD459, 0x9A51, 0x694C,
 0xE61C, 0x4D84, 0x2945, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x2945, 0x9A51, 0x2945, 0x2945, 0x694C, 0xFFDF, 0x9A51, 0x9A51, 0x694C,
 0x2945, 0x2945, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0xFFDF, 0x2945, 0x2945, 0xE61C, 0xD459, 0x694C, 0xE61C, 0x3AD3, 0x2945,
 0x7C5F, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0xFFDF, 0x2945, 0x10D9, 0x4D84, 0x694C, 0x65DF, 0x2945, 0xFC10, 0x2945, 0x10D9,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0xD7D2, 0x4D84, 0x10D9, 0x2945, 0x65DF, 0x2945, 0x10D9, 0xFC10, 0x10D9, 0x2945, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0xD7D2, 0xD7D2, 0xD7D2, 0xC65F, 0x2945, 0xC65F, 0x10D9, 0xC65F, 0x2945, 0x7C5F, 0x2945, 0x4D84, 0x4D84,
 0x4D84, 0x2945, 0xFFDF, 0xE61C, 0xFFDF, 0x2945, 0x9A51, 0x10D9, 0x7C5F, 0x10D9, 0xD459, 0x9A51, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x9A51, 0xE61C, 0x9A51, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
};
