const unsigned short mthief1face[] = {
 0x820B, 0x934E, 0x934E, 0x934E, 0x934E, 0x620B, 0x620B, 0x620B, 0x820B, 0x934E, 0x934E, 0x820B, 0xFE18, 0x820B, 0x934E, 0x934E,
 0xFE18, 0x820B, 0x820B, 0x934E, 0x820B, 0x934E, 0x934E, 0x620B, 0x820B, 0x820B, 0x820B, 0x820B, 0x934E, 0x934E, 0x934E, 0x620B,
 0x934E, 0x820B, 0x820B, 0x934E, 0x934E, 0x820B, 0x620B, 0x620B, 0x620B, 0x820B, 0x820B, 0x820B, 0x820B, 0xFE18, 0x820B, 0xFE18,
 0x934E, 0x820B, 0x934E, 0x934E, 0x934E, 0x820B, 0x820B, 0x820B, 0x620B, 0x820B, 0x820B, 0x934E, 0x934E, 0x934E, 0x820B, 0x820B,
 0x620B, 0x934E, 0x820B, 0x820B, 0x820B, 0x820B, 0x620B, 0x620B, 0x620B, 0x620B, 0x820B, 0x934E, 0xFE18, 0xFE18, 0x820B, 0xFE18,
 0xFE18, 0x934E, 0x820B, 0x934E, 0x934E, 0x934E, 0x820B, 0x820B, 0x620B, 0x820B, 0x820B, 0x934E, 0x934E, 0x820B, 0x934E, 0x934E,
 0x4D84, 0x620B, 0x934E, 0x934E, 0x934E, 0x934E, 0x820B, 0x620B, 0x620B, 0x620B, 0x620B, 0x934E, 0x620B, 0xFE18, 0x820B, 0xFE18,
 0x820B, 0x820B, 0x820B, 0x934E, 0x934E, 0x934E, 0x934E, 0x934E, 0x820B, 0x620B, 0x820B, 0x934E, 0x820B, 0x934E, 0x934E, 0x934E,
 0x4D84, 0x4D84, 0x620B, 0x620B, 0x934E, 0x934E, 0x934E, 0x620B, 0x820B, 0x620B, 0x620B, 0x820B, 0x620B, 0xFE18, 0x620B, 0xFE18,
 0xFE18, 0xFE18, 0x934E, 0x820B, 0x820B, 0x934E, 0x934E, 0x934E, 0x934E, 0x620B, 0x820B, 0x820B, 0x934E, 0x934E, 0x934E, 0x934E,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x620B, 0x620B, 0x620B, 0x620B, 0x8249, 0x8249, 0x620B, 0x620B, 0x620B, 0x620B, 0x620B,
 0x620B, 0x820B, 0xFE18, 0xFE18, 0x934E, 0x820B, 0x820B, 0x934E, 0x820B, 0x620B, 0x620B, 0x820B, 0x934E, 0x934E, 0x934E, 0x934E,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x4D84, 0x620B, 0x620B, 0x620B, 0x4D1D, 0x8E9F, 0x3B98, 0x5ACE,
 0x3B98, 0x3B98, 0x5ACE, 0x5ACE, 0xFE18, 0xFE18, 0x934E, 0x820B, 0x620B, 0x8249, 0x8249, 0x620B, 0x620B, 0x820B, 0x934E, 0x934E,
