const unsigned short ssword2[] = {
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x39C8, 0xE287, 0xFF83, 0xFF83, 0x39C8, 0x39C8, 0x39C8, 0x39C8, 0xFD05, 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x7450, 0x7450, 0x39C8, 0xE287, 0xFD05, 0x39C8, 0x39C8, 0x5C96, 0x47DF, 0x39C8, 0x7450, 0x7450, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x39C8, 0x5C96, 0x5C96, 0x39C8, 0xE287, 0x189D, 0x39C8, 0x7450, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x39C8, 0x5C96, 0xD7DF, 0x5C96, 0xE287, 0xFD05, 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x39C8, 0x5C96, 0xD7DF, 0xE287, 0xFD05, 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0x4D84, 0x4D84, 0x4D84,
 0x39C8, 0x39C8, 0xD7DF, 0xE287, 0xFD05, 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0x39C8, 0x4D84, 0x4D84, 0x39C8,
 0x39C8, 0xE287, 0xE287, 0xFD05, 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0xE287, 0x39C8, 0x39C8, 0x39C8, 0x5C96,
 0x47DF, 0x39C8, 0x39C8, 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0xE287, 0xE287, 0x39C8, 0xE287, 0x47DF, 0x39C8,
 0xEDD2, 0xEDD2, 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0xFD05, 0x39C8, 0xFD05, 0x47DF, 0x39C8, 0xEDD2,
 0xFFDF, 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0xFF83, 0x39C8, 0xFF83, 0xFD05, 0x39C8, 0xEDD2, 0xFFDF,
 0xEDD2, 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0xFD05, 0xFD05, 0x39C8, 0x39C8, 0xD7DF, 0xD7DF, 0x39C8, 0xFFDF,
 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0xE287, 0x39C8, 0x630E, 0xD7DF, 0x630E, 0x39C8, 0xEDD2, 0xFFDF,
 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0x39C8, 0xFF83, 0xE287, 0x5C96, 0x91C7, 0x39C8, 0xFFDF, 0x39C8,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0xFD05, 0xFF83, 0xFD05, 0x189D, 0x189D, 0x39C8, 0x39C8, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x91C7, 0x91C7, 0x91C7, 0x39C8, 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
};
