const unsigned short mcleric2[] = {
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x2945, 0x2945, 0x2945, 0x2945, 0x2945, 0x2945, 0x2945, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x2945, 0x3AD3, 0x694C, 0x694C, 0x9A51, 0x9A51, 0x65DF, 0x2945, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x2945, 0xE61C, 0x9A51, 0xFFDF, 0xE61C, 0xE61C, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0xE61C, 0x2945, 0xE61C, 0xD459, 0xFFDF, 0xE61C, 0x2945, 0x2945, 0x694C, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x2945, 0x4D84,
 0xE61C, 0xD459, 0xE61C, 0xD459, 0xFFDF, 0xE61C, 0xE61C, 0xE61C, 0x694C, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0xFFDF, 0x4D84, 0x2945,
 0xD459, 0xFFDF, 0xD459, 0xFFDF, 0xD459, 0xE61C, 0xE61C, 0x694C, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0xFFDF, 0x4D84, 0x2945, 0xD459,
 0xFFDF, 0x9A51, 0xFFDF, 0xD459, 0xE61C, 0xE61C, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0xFFDF, 0x4D84, 0x4D84, 0xD459, 0xE61C,
 0x9A51, 0xFFDF, 0xD459, 0xE61C, 0x694C, 0x9A51, 0x2945, 0x4D84, 0x4D84, 0x4D84, 0xFFDF, 0x4D84, 0x4D84, 0xD459, 0xD459, 0x9A51,
 0xD459, 0x2945, 0xD459, 0x9A51, 0x694C, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0xFFDF, 0x4D84, 0x4D84, 0x2945, 0x2945, 0x9A51, 0x9A51,
 0x2945, 0x694C, 0xD459, 0x4D84, 0x2945, 0x4D84, 0x4D84, 0x4D84, 0xFFDF, 0x4D84, 0x4D84, 0x10D9, 0x9A51, 0x9A51, 0x9A51, 0x694C,
 0x65DF, 0x4D84, 0x2945, 0x2945, 0x4D84, 0x4D84, 0x4D84, 0xFFDF, 0x2945, 0x9A51, 0x65DF, 0x9A51, 0x694C, 0x694C, 0x694C, 0xD7DF,
 0x4D84, 0x7C5F, 0x4D84, 0x4D84, 0x4D84, 0x2945, 0x9A51, 0x694C, 0x694C, 0x2945, 0x2945, 0xE61C, 0x3AD3, 0xFFDF, 0x2945, 0x2945,
 0xC65F, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x2945, 0x4D84, 0x2945, 0x7C5F, 0x2945, 0xD7DF, 0xD7DF, 0x2945, 0x4D84, 0x10D9, 0x2945,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0xFFDF, 0x4D84, 0x4D84, 0xC65F, 0x2945, 0x10D9, 0x2945, 0x10D9, 0x4D84, 0x10D9, 0x2945, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0xD7D2, 0x4D84, 0x4D84, 0x10D9, 0x2945, 0x7C5F, 0xC65F, 0x7C5F, 0x9A51, 0x10D9, 0x2945, 0x4D84, 0x4D84,
 0x4D84, 0x2945, 0xD7D2, 0x2945, 0x4D84, 0x4D84, 0x2945, 0x2945, 0x2945, 0x2945, 0x2945, 0x2945, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0xFFDF, 0x9A51, 0xFFDF, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x9A51,
 0xFFDF, 0x9A51, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x9A51,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
};
