const unsigned char 128BeachMap[] ={
 0x42, 0x4D, 0x38, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x36, 0x00, 0x00, 0x00, 0x28, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x01, 0x00, 0x10, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x02, 0x80, 0x00, 0x00, 0xAE, 0x13, 0x00, 0x00, 0xAE, 0x13, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2F, 0x0E, 0x50, 0x0E, 0x51, 0x0E, 0x51, 0x0E, 0x71, 0x0E,
 0x72, 0x0E, 0x92, 0x0E, 0x92, 0x0E, 0x92, 0x0E, 0x92, 0x0E, 0x92, 0x0E, 0xB3, 0x0E, 0xB3, 0x0E, 0xD4, 0x0E, 0xD5, 0x0E, 0xF5, 0x0E, 0xF5, 0x0E, 0xF5, 0x0E, 0xF5, 0x0E, 0xF5, 0x0E, 0xF5, 0x0E,
 0xF5, 0x0E, 0xF5, 0x12, 0xF6, 0x16, 0x16, 0x1B, 0x37, 0x23, 0x38, 0x2B, 0x59, 0x33, 0x59, 0x33, 0x58, 0x37, 0x38, 0x37, 0x38, 0x37, 0x37, 0x37, 0x16, 0x3B, 0xF5, 0x42, 0xF4, 0x46, 0xD3, 0x4E,
 0xD2, 0x52, 0xD2, 0x56, 0xD2, 0x5A, 0xB1, 0x5A, 0xD1, 0x5A, 0xD2, 0x62, 0xF2, 0x66, 0x14, 0x6B, 0x34, 0x6F, 0x55, 0x6F, 0x55, 0x73, 0x55, 0x73, 0x56, 0x73, 0x56, 0x73, 0x56, 0x73, 0x56, 0x73,
 0x56, 0x73, 0x56, 0x73, 0x56, 0x73, 0x56, 0x73, 0x56, 0x73, 0x56, 0x73, 0x56, 0x73, 0x55, 0x6F, 0x55, 0x6F, 0x55, 0x6F, 0x55, 0x73, 0x56, 0x73, 0x56, 0x73, 0x56, 0x73, 0x76, 0x73, 0x76, 0x73,
 0x77, 0x77, 0x77, 0x77, 0x76, 0x77, 0x76, 0x77, 0x76, 0x73, 0x76, 0x73, 0x56, 0x73, 0x76, 0x73, 0x56, 0x73, 0x56, 0x73, 0x56, 0x73, 0x56, 0x73, 0x55, 0x6F, 0x55, 0x6F, 0x35, 0x6F, 0x36, 0x6F,
 0x55, 0x6F, 0x55, 0x6F, 0x56, 0x73, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x76, 0x73, 0x76, 0x73, 0x56, 0x73, 0x35, 0x73, 0x35, 0x6F, 0x35, 0x6F, 0x35, 0x6F, 0x56, 0x73, 0x76, 0x77,
 0x56, 0x73, 0x56, 0x73, 0x35, 0x6F, 0x35, 0x6F, 0x15, 0x6B, 0x16, 0x6B, 0x14, 0x6B, 0x34, 0x6F, 0x14, 0x6B, 0x14, 0x6F, 0x14, 0x6B, 0x13, 0x6B, 0x13, 0x6B, 0xF3, 0x66, 0xF3, 0x5E, 0xF2, 0x5A,
 0xD2, 0x56, 0xD2, 0x52, 0xD3, 0x4A, 0x15, 0x3B, 0x38, 0x2B, 0x37, 0x23, 0x16, 0x1B, 0xF6, 0x16, 0xF5, 0x12, 0xD4, 0x12, 0x92, 0x0E, 0x50, 0x06, 0x51, 0x06, 0x51, 0x0A, 0x71, 0x0A, 0x72, 0x0A,
 0x92, 0x0A, 0x92, 0x0A, 0x92, 0x0A, 0x92, 0x0A, 0xB3, 0x06, 0xB3, 0x06, 0xB3, 0x06, 0xD4, 0x06, 0xD4, 0x06, 0xD4, 0x06, 0xF5, 0x06, 0xF5, 0x06, 0xF5, 0x06, 0xF5, 0x06, 0xF5, 0x06, 0xF5, 0x06,
 0xF4, 0x06, 0xF5, 0x0A, 0xF5, 0x0E, 0x16, 0x17, 0x37, 0x1F, 0x38, 0x27, 0x38, 0x2F, 0x38, 0x2F, 0x38, 0x2F, 0x38, 0x2F, 0x38, 0x33, 0x17, 0x33, 0xF5, 0x36, 0xD4, 0x3E, 0xD3, 0x46, 0xD2, 0x4A,
 0xB1, 0x52, 0xB1, 0x52, 0x91, 0x5A, 0xB2, 0x66, 0x70, 0x5E, 0x90, 0x5A, 0xD1, 0x62, 0xF2, 0x66, 0x13, 0x6B, 0x34, 0x6F, 0x55, 0x73, 0x55, 0x73, 0x55, 0x73, 0x55, 0x73, 0x55, 0x73, 0x55, 0x73,
 0x55, 0x73, 0x56, 0x73, 0x56, 0x73, 0x56, 0x73, 0x56, 0x73, 0x55, 0x73, 0x55, 0x73, 0x55, 0x73, 0x55, 0x73, 0x35, 0x6F, 0x35, 0x6F, 0x35, 0x6F, 0x35, 0x6F, 0x35, 0x6F, 0x35, 0x6F, 0x55, 0x73,
 0x55, 0x73, 0x56, 0x73, 0x76, 0x73, 0x76, 0x77, 0x76, 0x77, 0x76, 0x73, 0x56, 0x73, 0x56, 0x73, 0x56, 0x73, 0x55, 0x73, 0x55, 0x73, 0x55, 0x73, 0x35, 0x6F, 0x35, 0x6F, 0x35, 0x6F, 0x35, 0x6F,
 0x35, 0x6F, 0x34, 0x6F, 0x35, 0x6F, 0x55, 0x73, 0x56, 0x73, 0x76, 0x77, 0x76, 0x77, 0x76, 0x77, 0x76, 0x77, 0x76, 0x73, 0x55, 0x73, 0x35, 0x6F, 0x35, 0x6F, 0x35, 0x6F, 0x35, 0x6F, 0x55, 0x73,
 0x56, 0x77, 0x55, 0x73, 0x55, 0x73, 0x34, 0x6F, 0x34, 0x6F, 0x14, 0x6F, 0x34, 0x6F, 0x14, 0x6B, 0x14, 0x6B, 0x13, 0x6B, 0x13, 0x6B, 0xF2, 0x66, 0xF2, 0x66, 0xF2, 0x62, 0xD2, 0x5E, 0xD2, 0x5A,
 0xD2, 0x5A, 0xD2, 0x56, 0xD2, 0x4E, 0xF4, 0x3A, 0x37, 0x2B, 0x37, 0x1F, 0x17, 0x1B, 0x16, 0x13, 0xF5, 0x0E, 0xD4, 0x0A, 0x93, 0x0A, 0x72, 0x0A, 0x92, 0x0A, 0x92, 0x0A, 0x92, 0x0E, 0xB3, 0x0E,
 0xD4, 0x12, 0xB3, 0x0E, 0xB3, 0x0A, 0xD3, 0x0A, 0xD4, 0x0A, 0xD4, 0x06, 0xD4, 0x06, 0xD4, 0x06, 0xD4, 0x06, 0xF5, 0x06, 0xF5, 0x06, 0xF5, 0x06, 0xF5, 0x06, 0xF5, 0x06, 0xF5, 0x06, 0xF5, 0x06,
 0xF5, 0x06, 0xF5, 0x0A, 0xF5, 0x0E, 0x16, 0x17, 0x37, 0x1F, 0x38, 0x2B, 0x58, 0x2F, 0x38, 0x2F, 0x38, 0x2F, 0x38, 0x33, 0x38, 0x2F, 0x17, 0x33, 0xF5, 0x36, 0xF4, 0x3E, 0xD3, 0x46, 0xD2, 0x4A,
 0xB2, 0x52, 0xB1, 0x56, 0xB2, 0x5E, 0xD3, 0x6A, 0x92, 0x66, 0x70, 0x5E, 0xD2, 0x62, 0xF2, 0x66, 0xF2, 0x66, 0x13, 0x6B, 0x34, 0x6F, 0x55, 0x73, 0x55, 0x73, 0x55, 0x73, 0x55, 0x73, 0x55, 0x73,
 0x56, 0x73, 0x56, 0x73, 0x56, 0x73, 0x76, 0x77, 0x56, 0x73, 0x55, 0x73, 0x55, 0x73, 0x55, 0x73, 0x55, 0x73, 0x55, 0x73, 0x55, 0x73, 0x55, 0x6F, 0x55, 0x6F, 0x35, 0x6F, 0x35, 0x6F, 0x35, 0x6F,
 0x35, 0x6F, 0x55, 0x73, 0x55, 0x73, 0x56, 0x73, 0x76, 0x77, 0x76, 0x77, 0x76, 0x77, 0x76, 0x77, 0x76, 0x77, 0x56, 0x73, 0x55, 0x73, 0x55, 0x73, 0x55, 0x73, 0x35, 0x6F, 0x35, 0x6F, 0x35, 0x6F,
 0x35, 0x6F, 0x34, 0x6F, 0x34, 0x6F, 0x34, 0x6F, 0x35, 0x6F, 0x55, 0x73, 0x56, 0x73, 0x56, 0x73, 0x56, 0x73, 0x56, 0x73, 0x56, 0x73, 0x56, 0x73, 0x56, 0x73, 0x56, 0x73, 0x55, 0x73, 0x55, 0x73,
 0x55, 0x73, 0x56, 0x77, 0x55, 0x73, 0x55, 0x73, 0x34, 0x6F, 0x35, 0x6F, 0x34, 0x6F, 0x34, 0x6F, 0x14, 0x6F, 0x14, 0x6B, 0x13, 0x6B, 0xF2, 0x6A, 0xF2, 0x66, 0xF2, 0x66, 0xD2, 0x62, 0xD2, 0x5E,
 0xD2, 0x5A, 0xD1, 0x5A, 0xD1, 0x56, 0xF4, 0x42, 0x37, 0x2F, 0x38, 0x27, 0x37, 0x23, 0x16, 0x1B, 0x16, 0x17, 0xD5, 0x0E, 0xB3, 0x0A, 0xB3, 0x0E, 0xB3, 0x0E, 0xB3, 0x12, 0xD4, 0x12, 0xD5, 0x16,
 0xF5, 0x16, 0xD5, 0x12, 0xD4, 0x0E, 0xD4, 0x0A, 0xD4, 0x06, 0xD4, 0x06, 0xD4, 0x06, 0xF5, 0x06, 0xF5, 0x06, 0xF5, 0x06, 0xF5, 0x06, 0xF5, 0x06, 0xF5, 0x06, 0xF5, 0x06, 0xF5, 0x06, 0xF5, 0x06,
 0xF5, 0x06, 0xF5, 0x0A, 0xF5, 0x0E, 0x16, 0x17, 0x37, 0x1F, 0x38, 0x2B, 0x38, 0x2F, 0x58, 0x2F, 0x38, 0x2F, 0x38, 0x2F, 0x38, 0x2F, 0x17, 0x33, 0x15, 0x37, 0xF4, 0x3E, 0xD3, 0x46, 0xD2, 0x4A,
 0xD2, 0x52, 0xD1, 0x56, 0xD1, 0x5A, 0xB1, 0x5A, 0xD1, 0x5E, 0xD2, 0x62, 0xF2, 0x66, 0xF3, 0x66, 0x13, 0x6B, 0x13, 0x6B, 0x13, 0x6B, 0x14, 0x6F, 0x34, 0x6F, 0x35, 0x6F, 0x55, 0x73, 0x55, 0x73,
 0x55, 0x73, 0x55, 0x73, 0x55, 0x73, 0x55, 0x73, 0x76, 0x73, 0x56, 0x73, 0x55, 0x73, 0x55, 0x73, 0x55, 0x73, 0x55, 0x73, 0x55, 0x73, 0x55, 0x73, 0x55, 0x73, 0x35, 0x6F, 0x35, 0x6F, 0x35, 0x6F,
 0x35, 0x6F, 0x35, 0x6F, 0x35, 0x6F, 0x55, 0x73, 0x55, 0x73, 0x56, 0x73, 0x56, 0x73, 0x76, 0x77, 0x76, 0x77, 0x76, 0x77, 0x56, 0x73, 0x55, 0x73, 0x56, 0x73, 0x55, 0x73, 0x55, 0x73, 0x55, 0x73,
 0x35, 0x6F, 0x35, 0x6F, 0x35, 0x6F, 0x34, 0x6F, 0x34, 0x6F, 0x34, 0x6F, 0x35, 0x6F, 0x35, 0x6F, 0x35, 0x6F, 0x35, 0x6F, 0x35, 0x6F, 0x55, 0x6F, 0x56, 0x73, 0x76, 0x77, 0x76, 0x77, 0x56, 0x73,
 0x55, 0x73, 0x56, 0x73, 0x56, 0x73, 0x55, 0x73, 0x55, 0x73, 0x55, 0x73, 0x55, 0x6F, 0x35, 0x6F, 0x34, 0x6F, 0x14, 0x6F, 0x13, 0x6B, 0x13, 0x6B, 0xF2, 0x66, 0xF2, 0x66, 0xD2, 0x62, 0xD2, 0x5E,
 0xD2, 0x5E, 0xD1, 0x5A, 0xB1, 0x56, 0xD3, 0x46, 0x16, 0x33, 0x38, 0x2F, 0x38, 0x2B, 0x37, 0x23, 0x17, 0x1B, 0xF6, 0x16, 0xD4, 0x0E, 0xD4, 0x12, 0xD5, 0x16, 0xF5, 0xFF,
};
