const unsigned short smage1[] = {
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x39C8, 0x39C8, 0x47DF, 0xFFDF, 0x5C96, 0x5C96, 0x47DF, 0x47DF, 0x39C8, 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8,
 0x39C8, 0x47DF, 0xFF83, 0x47DF, 0xFD05, 0xFF83, 0xFF83, 0xFF83, 0x5C96, 0x39C8, 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8,
 0xFD05, 0xFF83, 0x47DF, 0xFD05, 0xFF83, 0xFF83, 0xFF83, 0xFD05, 0x39C8, 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8,
 0x39C8, 0x39C8, 0x39C8, 0xFD05, 0xFF83, 0xFD05, 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0x39C8, 0xD7DF,
 0xD7DF, 0x5C96, 0x39C8, 0xFD05, 0x39C8, 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0x47DF, 0xD7DF, 0xE287,
 0xD7DF, 0x5C96, 0x47DF, 0x47DF, 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0x47DF, 0xE287, 0xE287, 0x5C96,
 0x47DF, 0xFD05, 0xFD05, 0x39C8, 0xF75B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0xFF83, 0x47DF, 0x47DF, 0x47DF, 0xFD05,
 0xFF83, 0xFF83, 0x39C8, 0xF75B, 0xF75B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0x47DF, 0x39C8, 0x5C96, 0x47DF, 0xFF83,
 0xFD05, 0x39C8, 0xF75B, 0xF75B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0x5C96, 0x39C8, 0x39C8, 0x39C8, 0x47DF, 0x39C8,
 0xEDD2, 0xEDD2, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0x39C8, 0xD7DF, 0xFFDF, 0xD7DF, 0x39C8, 0x39C8, 0xEDD2,
 0xEDD2, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0x5C96, 0x39C8, 0xD7DF, 0x39C8, 0x47DF, 0x39C8, 0xEDD2, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0x47DF, 0x47DF, 0xD7DF, 0x47DF, 0x47DF, 0x39C8, 0xEDD2, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0x47DF, 0x47DF, 0x47DF, 0x39C8, 0x39C8, 0xEDD2, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0xE287, 0xFD05, 0xFF83, 0xFD05, 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0xE287, 0xFF83, 0xFD05, 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0xFD05, 0xFF83, 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0xFD05, 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
};
