const unsigned short saxe1face[] = {
 0x958A, 0xBECC, 0xBECC, 0x83CC, 0x83CC, 0x958A, 0x620B, 0x62CE, 0x5D9E, 0x971F, 0xCFDF, 0x971F, 0x5D9E, 0x43D9, 0x62CE, 0x83CC,
 0x62CE, 0x83CC, 0x958A, 0x958A, 0x620B, 0x958A, 0xBECC, 0xBECC, 0x958A, 0x83CC, 0x958A, 0x83CC, 0x43D9, 0x971F, 0x971F, 0x971F,
 0x958A, 0x958A, 0x958A, 0x83CC, 0x958A, 0x620B, 0x43D9, 0x62CE, 0x971F, 0xCFDF, 0xCFDF, 0xCFDF, 0xCFDF, 0xCFDF, 0x971F, 0x43D9,
 0x5D9E, 0x43D9, 0x620B, 0x958A, 0xBECC, 0x958A, 0x620B, 0x83CC, 0xBECC, 0x620B, 0x958A, 0x958A, 0x83CC, 0x83CC, 0x5D9E, 0x971F,
 0x83CC, 0x958A, 0x958A, 0x958A, 0x83CC, 0x620B, 0x43D9, 0x5D9E, 0x971F, 0x971F, 0x971F, 0xCFDF, 0xCFDF, 0xCFDF, 0xCFDF, 0xCFDF,
 0x971F, 0x971F, 0x43D9, 0x83CC, 0x620B, 0x958A, 0xBECC, 0x958A, 0x620B, 0x83CC, 0x620B, 0x958A, 0x958A, 0x958A, 0x83CC, 0x83CC,
 0x620B, 0x620B, 0x620B, 0x958A, 0x620B, 0x83CC, 0x620B, 0x43D9, 0x5D9E, 0x43D9, 0x5D9E, 0x971F, 0x971F, 0xCFDF, 0xCFDF, 0xCFDF,
 0xCFDF, 0x971F, 0x971F, 0x43D9, 0x5D9E, 0x620B, 0x620B, 0x83CC, 0xBECC, 0x958A, 0x83CC, 0x620B, 0x958A, 0x958A, 0x958A, 0x958A,
 0x4D84, 0x4D84, 0x620B, 0x83CC, 0x620B, 0x620B, 0x620B, 0x620B, 0x43D9, 0x43D9, 0x43D9, 0x43D9, 0x5D9E, 0x5D9E, 0x971F, 0x971F,
 0xCFDF, 0xCFDF, 0x971F, 0xCFDF, 0xCFDF, 0x971F, 0x971F, 0x43D9, 0x620B, 0x958A, 0xBECC, 0x83CC, 0x620B, 0x83CC, 0x958A, 0x83CC,
 0x4D84, 0x4D84, 0x620B, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x62CE, 0x62CE, 0x62CE, 0x62CE, 0x62CE, 0x43D9, 0x43D9, 0x5D9E,
 0x971F, 0xCFDF, 0x971F, 0xCFDF, 0xCFDF, 0xCFDF, 0x971F, 0x971F, 0x5D9E, 0x620B, 0x958A, 0xBECC, 0x83CC, 0x620B, 0x620B, 0x620B,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x43D9, 0x5D9E, 0x971F, 0x971F, 0x5D9E, 0x43D9, 0x62CE, 0x43D9, 0x43D9,
 0x5D9E, 0x971F, 0xCFDF, 0xCFDF, 0xCFDF, 0xCFDF, 0x971F, 0x971F, 0x43D9, 0x620B, 0x83CC, 0x620B, 0x620B, 0x4D84, 0x4D84, 0x620B,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x5D9E, 0xCFDF, 0xCFDF, 0xCFDF, 0xCFDF, 0xCFDF, 0xCFDF, 0x5D9E, 0x62CE, 0x62CE,
 0x43D9, 0x5D9E, 0x971F, 0xCFDF, 0xCFDF, 0xCFDF, 0x971F, 0x5D9E, 0x62CE, 0x620B, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
