const unsigned short marmor1[] = {
 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84,
 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x7470, 0x9CFA,
 0x7470, 0x39C8, 0x47FF, 0x191F, 0x4A71, 0x39C8, 0x7470, 0x7470, 0x7470, 0x7470, 0x7470, 0x6D84, 0x6D84, 0x39C8, 0xDF1E, 0x39C8,
 0x39C8, 0x327A, 0x327A, 0x327A, 0x39C8, 0x7470, 0x7470, 0x7470, 0x7470, 0x7470, 0x7470, 0x6D84, 0x39C8, 0xDF1E, 0x39C8, 0x7470,
 0x39C8, 0x327A, 0x424C, 0x4A71, 0x39C8, 0x39C8, 0x39C8, 0x39C8, 0x7470, 0x7470, 0x6D84, 0x39C8, 0xDF1E, 0x39C8, 0x7470, 0x39C8,
 0x4A71, 0x424C, 0x327A, 0x424C, 0x4A71, 0x4A71, 0x39C8, 0x7470, 0x7470, 0x6D84, 0x39C8, 0xDF1E, 0x424C, 0x7470, 0x39C8, 0x424C,
 0x327A, 0x327A, 0x327A, 0x424C, 0x39C8, 0x1050, 0x1050, 0x39C8, 0x39C8, 0x39C8, 0x191F, 0x327A, 0x39C8, 0x4A71, 0x424C, 0x327A,
 0x327A, 0x327A, 0x424C, 0x4A71, 0x39C8, 0x39C8, 0x191F, 0x327A, 0x4A71, 0x327A, 0x327A, 0x4A71, 0x424C, 0x327A, 0x327A, 0x327A,
 0x327A, 0x327A, 0x424C, 0x4A71, 0x39C8, 0x4A71, 0x1050, 0x4A71, 0xDF1E, 0x424C, 0x424C, 0x327A, 0x327A, 0x327A, 0x327A, 0x327A,
 0x327A, 0x327A, 0x424C, 0x424C, 0x424C, 0x39C8, 0x4A71, 0xDF1E, 0x4A71, 0x4A71, 0x327A, 0x327A, 0x47FF, 0x47FF, 0x47FF, 0x327A,
 0x327A, 0x4A71, 0x47FF, 0x191F, 0x327A, 0x39C8, 0xDF1E, 0x4A71, 0x5CB6, 0x47FF, 0x47FF, 0x4A71, 0x4A71, 0x4A71, 0x47FF, 0x47FF,
 0x5CB6, 0x47FF, 0x327A, 0x4A71, 0xF7BE, 0xDF1E, 0xF7BE, 0x5CB6, 0x4A71, 0x424C, 0x424C, 0x424C, 0x424C, 0x424C, 0x4A71, 0x47FF,
 0x191F, 0x327A, 0x1050, 0x39C8, 0xF7BE, 0x39C8, 0x47FF, 0x424C, 0x4A71, 0x47FF, 0x327A, 0x47FF, 0x4A71, 0x424C, 0x47FF, 0x327A,
 0x4A71, 0x39C8, 0x39C8, 0xF7BE, 0x39C8, 0x39C8, 0x4A71, 0x424C, 0x327A, 0x327A, 0x327A, 0x424C, 0x4A71, 0x47FF, 0x327A, 0x39C8,
 0x6D84, 0x39C8, 0xF7BE, 0x39C8, 0x39C8, 0x4A71, 0x39C8, 0x39C8, 0x327A, 0x39C8, 0x39C8, 0x4A71, 0x4A71, 0x327A, 0x39C8, 0x6D84,
 0x6D84, 0x39C8, 0x6D84, 0x39C8, 0x39C8, 0x6D84, 0x6D84, 0x39C8, 0x6D84, 0x6D84, 0x39C8, 0x39C8, 0x39C8, 0x6D84, 0x6D84, 0x6D84,
 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84,
 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84,
 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84,
 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84,
 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84,
 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84,
 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84,
 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84, 0x6D84,
};
