const unsigned short massasin1face[] = {
 0x39D8, 0x39D8, 0x39D8, 0x4211, 0x620B, 0x4211, 0x620B, 0x41CE, 0x4211, 0x4211, 0x4211, 0x4211, 0x4211, 0xA69F, 0x5D1E, 0x7FDF,
 0x3B98, 0x39D8, 0x3999, 0x39D8, 0x4211, 0x4211, 0x620B, 0x4211, 0x39D8, 0x4211, 0x4211, 0x4211, 0x4211, 0x39D8, 0x39D8, 0x39D8,
 0x39D8, 0x39D8, 0x39D8, 0x39D8, 0x4211, 0x620B, 0x620B, 0x3999, 0x620B, 0x620B, 0x4211, 0x4211, 0x3B98, 0x5D1E, 0x620B, 0x3B98,
 0x7FDF, 0x4211, 0x39D8, 0x3999, 0x39D8, 0x620B, 0x4211, 0x620B, 0x4211, 0x4211, 0x4211, 0x4211, 0x39D8, 0x39D8, 0x39D8, 0x39D8,
 0x39D8, 0x39D8, 0x39D8, 0x39D8, 0x39D8, 0x4211, 0x620B, 0x3999, 0x620B, 0x620B, 0x620B, 0x4211, 0x7FDF, 0x620B, 0x41CE, 0x620B,
 0x3B98, 0x7FDF, 0x4211, 0x39D8, 0x3999, 0x41CE, 0x620B, 0x4211, 0x620B, 0x4211, 0x39D8, 0x39D8, 0x39D8, 0x39D8, 0x39D8, 0x39D8,
 0x620B, 0x4211, 0x39D8, 0x39D8, 0x4211, 0x620B, 0x620B, 0x3999, 0x620B, 0x0000, 0x620B, 0x39D8, 0x7FDF, 0x620B, 0x41CE, 0x41CE,
 0x620B, 0x7FDF, 0x4211, 0x3999, 0x3999, 0x41CE, 0x41CE, 0x620B, 0x620B, 0x620B, 0x4211, 0x39D8, 0x39D8, 0x39D8, 0x4211, 0x620B,
 0x4D84, 0x620B, 0x620B, 0x620B, 0x620B, 0x4D84, 0x620B, 0x3999, 0x620B, 0x620B, 0x620B, 0x4211, 0x7FDF, 0x620B, 0x620B, 0x620B,
 0x620B, 0x7FDF, 0x4211, 0x39D8, 0x39D8, 0x41CE, 0x3993, 0x620B, 0x4D84, 0x4D84, 0x620B, 0x620B, 0x620B, 0x620B, 0x620B, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x3999, 0x620B, 0x41CE, 0x620B, 0x5D1E, 0xA69F, 0x620B, 0x5D1E, 0x5D1E,
 0x620B, 0x7FDF, 0x5D1E, 0x4211, 0x4211, 0x41CE, 0x3999, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x3993, 0x620B, 0x41CE, 0x620B, 0x3B98, 0x620B, 0x620B, 0x5ACE, 0x3B98,
 0x5ACE, 0x3B98, 0x7FDF, 0x7FDF, 0x4211, 0x41CE, 0x3999, 0x41CE, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x3993, 0x41CE, 0x41CE, 0x620B, 0x620B, 0x620B, 0x5ACE, 0x3B98, 0x5ACE,
 0x5ACE, 0x5ACE, 0x5ACE, 0x5ACE, 0x3B98, 0x41CE, 0x3999, 0x3993, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x41CE, 0x5ACE, 0x41CE, 0x620B, 0x620B, 0x3B98, 0xE7DF, 0xE7DF, 0xA69F,
 0x3B98, 0x5ACE, 0x5D1E, 0x5D1E, 0x41CE, 0x41CE, 0x3999, 0x3999, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x41CE, 0x5D1E, 0x620B, 0x620B, 0x3B98, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF,
 0xE7DF, 0x5D1E, 0x5ACE, 0x5D1E, 0x41CE, 0x41CE, 0xFFDF, 0x3999, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x41CE, 0x5D1E, 0x620B, 0x3B98, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF,
 0xE7DF, 0xE7DF, 0x5D1E, 0x5ACE, 0x41CE, 0x41CE, 0xFFDF, 0x3999, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x41CE, 0x620B, 0x5ACE, 0xE7DF, 0xE7DF, 0xA69F, 0x5D1E, 0x3B98, 0x5D1E,
 0xE7DF, 0xE7DF, 0xE7DF, 0x5D1E, 0x41CE, 0x41CE, 0xFFDF, 0x3999, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x41CE, 0x620B, 0x5D1E, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF,
 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF, 0x3B98, 0x41CE, 0x3B98, 0x3999, 0x3993, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x3B98, 0x5ACE, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF,
 0xE7DF, 0xE7DF, 0xE7DF, 0x5D1E, 0x5D1E, 0x5ACE, 0xFFDF, 0x3993, 0x3999, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x5ACE, 0x3B98, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF,
 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF, 0x3993, 0x3B98, 0x5D1E, 0x5ACE, 0x3999, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x41CE, 0x5D1E, 0xE7DF, 0x5D1E, 0xE7DF, 0xA69F, 0xE7DF, 0xE7DF, 0xE7DF,
 0xE7DF, 0x5D1E, 0xE7DF, 0xE7DF, 0x5D1E, 0x41CE, 0x3B98, 0x5D1E, 0x3993, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
