const unsigned short valleyMap[] = {
 0x54F3, 0x6D97, 0x7DF8, 0x6D15, 0x8D35, 0xB67A, 0x7492, 0x53AF, 0x538E, 0x326A, 0x4B4D, 0x5BF0, 0x2A29, 0x21E8, 0x2A08, 0x2A49,
 0x430C, 0x74D3, 0x7CF4, 0x7D14, 0x8555, 0x8D55, 0xA618, 0xC6FC, 0x9555, 0x2A29, 0x3269, 0x328A, 0x42CB, 0x3229, 0x21C7, 0x21C7,
 0x2A08, 0x3229, 0x4B4D, 0x42EB, 0x328A, 0x328A, 0x430B, 0x6C51, 0x8D55, 0xAE39, 0xC6DC, 0xBE9B, 0x8D15, 0x6410, 0x538E, 0x6C31,
 0x6C51, 0x4B4D, 0x3AAA, 0x3248, 0x2207, 0x332A, 0x54F0, 0x4C6E, 0x440D, 0x4CAF, 0x54EF, 0x4CCE, 0x4CCE, 0x4D0F, 0x4D0F, 0x4CEE,
 0x448D, 0x4CAD, 0x4CCE, 0x4CCE, 0x4D0E, 0x550F, 0x550F, 0x4CEE, 0x54EE, 0x4CCE, 0x550F, 0x4CEE, 0x550F, 0x550F, 0x4CEE, 0x4CEF,
 0x550F, 0x54EF, 0x4CCE, 0x54EF, 0x54EF, 0x54EF, 0x4CEE, 0x54EF, 0x4CEF, 0x4CEE, 0x54EF, 0x550F, 0x550F, 0x4D0E, 0x4CEE, 0x54EE,
 0x4CCE, 0x54EE, 0x4CEE, 0x4CEE, 0x4D0F, 0x550F, 0x552F, 0x4CEF, 0x4CEE, 0x4CAE, 0x4CAD, 0x4CCE, 0x54EF, 0x54EF, 0x550F, 0x4D0F,
 0x550F, 0x54EF, 0x550F, 0x54EF, 0x54CF, 0x4CCE, 0x4CEE, 0x4CEF, 0x550F, 0x4CCE, 0x4CCE, 0x4CCE, 0x4CAD, 0x448D, 0x4CAE, 0x4CCE,
 0x7E19, 0x7556, 0x6CD4, 0x8D76, 0xB69A, 0xAE59, 0x8D55, 0x4B6E, 0x538E, 0x4B4E, 0x6431, 0x5BCF, 0x3AAB, 0x29E8, 0x2A28, 0x3229,
 0x326A, 0x6451, 0x8D96, 0x7D34, 0x7D14, 0x9DD8, 0xBEBB, 0xAE39, 0x6C31, 0x2A29, 0x3A8A, 0x326A, 0x430C, 0x3A8A, 0x21A7, 0x21A7,
 0x3229, 0x2A28, 0x2A29, 0x3ACB, 0x3AAB, 0x3AAB, 0x4B6D, 0x7CD3, 0x9576, 0xBE9B, 0xBE9B, 0xADF9, 0xAE39, 0xA618, 0x538E, 0x430C,
 0x534D, 0x538E, 0x430B, 0x42CB, 0x2A28, 0x19C5, 0x32A9, 0x6CB1, 0x3B0B, 0x43ED, 0x5D30, 0x4CEF, 0x4CEF, 0x4D0F, 0x4CEE, 0x4CEE,
 0x44AD, 0x4CAE, 0x4CCE, 0x448D, 0x4CEE, 0x550F, 0x4CEE, 0x4CCE, 0x4CAD, 0x4CCE, 0x4CCE, 0x54EE, 0x4CEE, 0x550F, 0x4CCE, 0x4CCE,
 0x4CEF, 0x4CCE, 0x4CEE, 0x4CEE, 0x550F, 0x4CEE, 0x550F, 0x4CEE, 0x4CEE, 0x550F, 0x550F, 0x552F, 0x552F, 0x4D0E, 0x4D0E, 0x4CEE,
 0x4CEE, 0x4D0F, 0x552F, 0x550F, 0x4CEE, 0x550F, 0x552F, 0x4CCE, 0x4CCE, 0x44AD, 0x448D, 0x4CAE, 0x4CCE, 0x4CCE, 0x4CEE, 0x4D0E,
 0x4D0F, 0x4D0F, 0x550F, 0x4CCE, 0x4CEF, 0x4CEF, 0x4CEF, 0x4CEF, 0x4CEF, 0x4CEF, 0x4CEF, 0x4CCE, 0x448D, 0x448D, 0x4CCE, 0x4CCE,
 0x7D76, 0x74F4, 0x8D76, 0xB69A, 0xB67A, 0xAE39, 0xA618, 0x536E, 0x42EC, 0x4B2D, 0x538E, 0x6431, 0x3ACB, 0x2A08, 0x2A28, 0x3A8A,
 0x42EC, 0x6431, 0x8555, 0x8D76, 0x95D7, 0xA659, 0x8535, 0x4B4D, 0x326A, 0x3249, 0x3AAB, 0x4B0C, 0x432D, 0x3AAB, 0x29C7, 0x21A7,
 0x3249, 0x3269, 0x21C7, 0x2A29, 0x4B0C, 0x5BAF, 0x6C52, 0x8D35, 0xB65A, 0xBE7A, 0xA5F8, 0x8D36, 0x9DB7, 0xA618, 0x538E, 0x3289,
 0x42EB, 0x4B4D, 0x538E, 0x4B2C, 0x3AAA, 0x21E7, 0x4B2C, 0x8514, 0x4B2C, 0x434C, 0x5CD0, 0x550F, 0x4D0F, 0x552F, 0x4D0E, 0x4CEE,
 0x4CEE, 0x4CCE, 0x4CAE, 0x4CAE, 0x4CCE, 0x4CCE, 0x4CCE, 0x4CAD, 0x4C8D, 0x4CCE, 0x4CAE, 0x4CCE, 0x4CCE, 0x4CCE, 0x4CAE, 0x54EF,
 0x54EF, 0x4CCE, 0x54EF, 0x4CCE, 0x4CCE, 0x4CCE, 0x4CCE, 0x4CEE, 0x4CCE, 0x550F, 0x550F, 0x4D0F, 0x550F, 0x550F, 0x4D0F, 0x4CEE,
